City,Date_Time,Weather_Description,Temperature_C,Min_Temperature_C,Max_Temperature_C,Humidity,Wind_Speed
Amsterdam,2024-11-03 18:00:00,clear sky,8.37,7.73,8.37,87,2.12
Amsterdam,2024-11-03 21:00:00,clear sky,7.84,6.78,7.84,84,1.96
Amsterdam,2024-11-04 00:00:00,clear sky,6.83,6.06,6.83,80,2.15
Amsterdam,2024-11-04 03:00:00,scattered clouds,5.55,5.55,5.55,74,2.11
Amsterdam,2024-11-04 06:00:00,scattered clouds,5.17,5.17,5.17,72,2.45
Amsterdam,2024-11-04 09:00:00,few clouds,8.31,8.31,8.31,60,2.95
Amsterdam,2024-11-04 12:00:00,scattered clouds,12.38,12.38,12.38,47,3.08
Amsterdam,2024-11-04 15:00:00,broken clouds,12.01,12.01,12.01,68,2.71
Amsterdam,2024-11-04 18:00:00,broken clouds,9.06,9.06,9.06,90,2.79
Amsterdam,2024-11-04 21:00:00,broken clouds,7.92,7.92,7.92,90,2.59
Amsterdam,2024-11-05 00:00:00,overcast clouds,7.13,7.13,7.13,82,2.42
Amsterdam,2024-11-05 03:00:00,broken clouds,6.38,6.38,6.38,80,2.21
Amsterdam,2024-11-05 06:00:00,overcast clouds,5.71,5.71,5.71,77,2.23
Amsterdam,2024-11-05 09:00:00,overcast clouds,8.12,8.12,8.12,67,1.88
Amsterdam,2024-11-05 12:00:00,overcast clouds,11.62,11.62,11.62,57,1.2
Amsterdam,2024-11-05 15:00:00,overcast clouds,10.99,10.99,10.99,65,0.81
Amsterdam,2024-11-05 18:00:00,overcast clouds,8.23,8.23,8.23,77,0.72
Amsterdam,2024-11-05 21:00:00,broken clouds,7.78,7.78,7.78,79,0.66
Amsterdam,2024-11-06 00:00:00,broken clouds,7.56,7.56,7.56,82,0.61
Amsterdam,2024-11-06 03:00:00,few clouds,7.43,7.43,7.43,88,0.51
Amsterdam,2024-11-06 06:00:00,clear sky,7.41,7.41,7.41,92,0.59
Amsterdam,2024-11-06 09:00:00,clear sky,10.49,10.49,10.49,83,0.38
Amsterdam,2024-11-06 12:00:00,clear sky,14.36,14.36,14.36,68,0.58
Amsterdam,2024-11-06 15:00:00,clear sky,13.26,13.26,13.26,74,1.04
Amsterdam,2024-11-06 18:00:00,clear sky,9.91,9.91,9.91,87,1.49
Amsterdam,2024-11-06 21:00:00,clear sky,8.8,8.8,8.8,86,0.93
Amsterdam,2024-11-07 00:00:00,clear sky,7.96,7.96,7.96,82,1.38
Amsterdam,2024-11-07 03:00:00,clear sky,7.03,7.03,7.03,83,2.0
Amsterdam,2024-11-07 06:00:00,clear sky,6.13,6.13,6.13,84,2.03
Amsterdam,2024-11-07 09:00:00,clear sky,8.64,8.64,8.64,74,2.27
Amsterdam,2024-11-07 12:00:00,clear sky,11.91,11.91,11.91,63,2.96
